[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,2,5,7,5,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,2,5,7,5,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,8,5,0,0,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,2,5,7,5,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,8,5,0,0,6,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,7,4,4,4,1,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,3,.,8,6,3,0,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,2,5,7,5,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,6,8,5,0,0,6,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,7,4,4,4,1,9,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,4,7,.,8,0,3,8,4,9,]
